minecraft:stripped_birch_log[*];2
minecraft:birch_wood[*];2
minecraft:stripped_birch_wood[*];2
minecraft:sandstone[*];2
minecraft:chiseled_sandstone[*];2
minecraft:cut_sandstone[*];2
minecraft:birch_sign[*];2
minecraft:birch_wall_sign[*];2
minecraft:birch_hanging_sign[*];2
minecraft:birch_wall_hanging_sign[*];2
minecraft:birch_pressure_plate[*];2
minecraft:glowstone[*];2
minecraft:birch_trapdoor[*];2
minecraft:end_stone[*];2
minecraft:sandstone_stairs[*];2
minecraft:birch_stairs[*];2
minecraft:birch_slab[*];2
minecraft:sandstone_slab[*];2
minecraft:cut_sandstone_slab[*];2
minecraft:smooth_sandstone[*];2
minecraft:birch_fence_gate[*];2
minecraft:birch_fence[*];2
minecraft:birch_door[*];2
minecraft:end_stone_bricks[*];2
minecraft:bone_block[*];2
minecraft:turtle_egg[*];2
minecraft:end_stone_brick_stairs[*];2
minecraft:smooth_sandstone_stairs[*];2
minecraft:end_stone_brick_slab[*];2
minecraft:smooth_sandstone_slab[*];2
minecraft:sandstone_wall[*];2
minecraft:end_stone_brick_wall[*];2
minecraft:scaffolding[*];2
minecraft:candle[*];2
minecraft:ochre_froglight[*];2
Block{minecraft:white_bed}[facing=west,occupied=true,part=head];3
Block{minecraft:white_bed}[facing=south,occupied=true,part=head];3
Block{minecraft:white_bed}[facing=north,occupied=true,part=head];3
Block{minecraft:white_bed}[facing=west,occupied=false,part=head];3
Block{minecraft:white_bed}[facing=east,occupied=false,part=head];3
Block{minecraft:white_bed}[facing=north,occupied=false,part=head];3
Block{minecraft:white_bed}[facing=east,occupied=true,part=head];3
Block{minecraft:white_bed}[facing=south,occupied=false,part=head];3
Block{minecraft:orange_bed}[facing=north,occupied=false,part=head];3
Block{minecraft:orange_bed}[facing=south,occupied=false,part=head];3
Block{minecraft:orange_bed}[facing=south,occupied=true,part=head];3
Block{minecraft:orange_bed}[facing=east,occupied=false,part=head];3
Block{minecraft:orange_bed}[facing=east,occupied=true,part=head];3
Block{minecraft:orange_bed}[facing=north,occupied=true,part=head];3
Block{minecraft:orange_bed}[facing=west,occupied=true,part=head];3
Block{minecraft:orange_bed}[facing=west,occupied=false,part=head];3
Block{minecraft:magenta_bed}[facing=east,occupied=false,part=head];3
Block{minecraft:magenta_bed}[facing=south,occupied=true,part=head];3
Block{minecraft:magenta_bed}[facing=east,occupied=true,part=head];3
Block{minecraft:magenta_bed}[facing=north,occupied=false,part=head];3
Block{minecraft:magenta_bed}[facing=west,occupied=false,part=head];3
Block{minecraft:magenta_bed}[facing=north,occupied=true,part=head];3
Block{minecraft:magenta_bed}[facing=west,occupied=true,part=head];3
Block{minecraft:magenta_bed}[facing=south,occupied=false,part=head];3
Block{minecraft:light_blue_bed}[facing=north,occupied=true,part=head];3
Block{minecraft:light_blue_bed}[facing=west,occupied=true,part=head];3
Block{minecraft:light_blue_bed}[facing=south,occupied=false,part=head];3
Block{minecraft:light_blue_bed}[facing=east,occupied=true,part=head];3
Block{minecraft:light_blue_bed}[facing=south,occupied=true,part=head];3
Block{minecraft:light_blue_bed}[facing=north,occupied=false,part=head];3
Block{minecraft:light_blue_bed}[facing=west,occupied=false,part=head];3
Block{minecraft:light_blue_bed}[facing=east,occupied=false,part=head];3
Block{minecraft:yellow_bed}[facing=north,occupied=true,part=head];3
Block{minecraft:yellow_bed}[facing=south,occupied=false,part=head];3
Block{minecraft:yellow_bed}[facing=north,occupied=false,part=head];3
Block{minecraft:yellow_bed}[facing=south,occupied=true,part=head];3
Block{minecraft:yellow_bed}[facing=east,occupied=true,part=head];3
Block{minecraft:yellow_bed}[facing=east,occupied=false,part=head];3
Block{minecraft:yellow_bed}[facing=west,occupied=true,part=head];3
Block{minecraft:yellow_bed}[facing=west,occupied=false,part=head];3
Block{minecraft:lime_bed}[facing=east,occupied=true,part=head];3
Block{minecraft:lime_bed}[facing=north,occupied=false,part=head];3
Block{minecraft:lime_bed}[facing=south,occupied=false,part=head];3
Block{minecraft:lime_bed}[facing=north,occupied=true,part=head];3
Block{minecraft:lime_bed}[facing=east,occupied=false,part=head];3
Block{minecraft:lime_bed}[facing=south,occupied=true,part=head];3
Block{minecraft:lime_bed}[facing=west,occupied=false,part=head];3
Block{minecraft:lime_bed}[facing=west,occupied=true,part=head];3
Block{minecraft:pink_bed}[facing=south,occupied=true,part=head];3
Block{minecraft:pink_bed}[facing=south,occupied=false,part=head];3
Block{minecraft:pink_bed}[facing=north,occupied=true,part=head];3
Block{minecraft:pink_bed}[facing=north,occupied=false,part=head];3
Block{minecraft:pink_bed}[facing=east,occupied=false,part=head];3
Block{minecraft:pink_bed}[facing=west,occupied=false,part=head];3
Block{minecraft:pink_bed}[facing=west,occupied=true,part=head];3
Block{minecraft:pink_bed}[facing=east,occupied=true,part=head];3
Block{minecraft:gray_bed}[facing=south,occupied=false,part=head];3
Block{minecraft:gray_bed}[facing=east,occupied=false,part=head];3
Block{minecraft:gray_bed}[facing=west,occupied=true,part=head];3
Block{minecraft:gray_bed}[facing=east,occupied=true,part=head];3
Block{minecraft:gray_bed}[facing=south,occupied=true,part=head];3
Block{minecraft:gray_bed}[facing=north,occupied=true,part=head];3
Block{minecraft:gray_bed}[facing=north,occupied=false,part=head];3
Block{minecraft:gray_bed}[facing=west,occupied=false,part=head];3
Block{minecraft:light_gray_bed}[facing=west,occupied=true,part=head];3
Block{minecraft:light_gray_bed}[facing=south,occupied=true,part=head];3
Block{minecraft:light_gray_bed}[facing=south,occupied=false,part=head];3
Block{minecraft:light_gray_bed}[facing=west,occupied=false,part=head];3
Block{minecraft:light_gray_bed}[facing=north,occupied=true,part=head];3
Block{minecraft:light_gray_bed}[facing=north,occupied=false,part=head];3
Block{minecraft:light_gray_bed}[facing=east,occupied=false,part=head];3
Block{minecraft:light_gray_bed}[facing=east,occupied=true,part=head];3
Block{minecraft:cyan_bed}[facing=south,occupied=true,part=head];3
Block{minecraft:cyan_bed}[facing=east,occupied=true,part=head];3
Block{minecraft:cyan_bed}[facing=south,occupied=false,part=head];3
Block{minecraft:cyan_bed}[facing=west,occupied=false,part=head];3
Block{minecraft:cyan_bed}[facing=north,occupied=false,part=head];3
Block{minecraft:cyan_bed}[facing=west,occupied=true,part=head];3
Block{minecraft:cyan_bed}[facing=north,occupied=true,part=head];3
Block{minecraft:cyan_bed}[facing=east,occupied=false,part=head];3
Block{minecraft:purple_bed}[facing=north,occupied=false,part=head];3
Block{minecraft:purple_bed}[facing=south,occupied=false,part=head];3
Block{minecraft:purple_bed}[facing=west,occupied=false,part=head];3
Block{minecraft:purple_bed}[facing=east,occupied=false,part=head];3
Block{minecraft:purple_bed}[facing=south,occupied=true,part=head];3
Block{minecraft:purple_bed}[facing=west,occupied=true,part=head];3
Block{minecraft:purple_bed}[facing=north,occupied=true,part=head];3
Block{minecraft:purple_bed}[facing=east,occupied=true,part=head];3
Block{minecraft:blue_bed}[facing=west,occupied=true,part=head];3
Block{minecraft:blue_bed}[facing=south,occupied=false,part=head];3
Block{minecraft:blue_bed}[facing=east,occupied=false,part=head];3
Block{minecraft:blue_bed}[facing=south,occupied=true,part=head];3
Block{minecraft:blue_bed}[facing=west,occupied=false,part=head];3
Block{minecraft:blue_bed}[facing=north,occupied=true,part=head];3
Block{minecraft:blue_bed}[facing=north,occupied=false,part=head];3
Block{minecraft:blue_bed}[facing=east,occupied=true,part=head];3
Block{minecraft:brown_bed}[facing=north,occupied=false,part=head];3
Block{minecraft:brown_bed}[facing=east,occupied=true,part=head];3
Block{minecraft:brown_bed}[facing=west,occupied=false,part=head];3
Block{minecraft:brown_bed}[facing=west,occupied=true,part=head];3
Block{minecraft:brown_bed}[facing=east,occupied=false,part=head];3
Block{minecraft:brown_bed}[facing=north,occupied=true,part=head];3
Block{minecraft:brown_bed}[facing=south,occupied=false,part=head];3
Block{minecraft:brown_bed}[facing=south,occupied=true,part=head];3
Block{minecraft:green_bed}[facing=south,occupied=true,part=head];3
Block{minecraft:green_bed}[facing=west,occupied=true,part=head];3
Block{minecraft:green_bed}[facing=east,occupied=true,part=head];3
Block{minecraft:green_bed}[facing=east,occupied=false,part=head];3
Block{minecraft:green_bed}[facing=west,occupied=false,part=head];3
Block{minecraft:green_bed}[facing=south,occupied=false,part=head];3
Block{minecraft:green_bed}[facing=north,occupied=true,part=head];3
Block{minecraft:green_bed}[facing=north,occupied=false,part=head];3
Block{minecraft:red_bed}[facing=north,occupied=false,part=head];3
Block{minecraft:red_bed}[facing=west,occupied=false,part=head];3
Block{minecraft:red_bed}[facing=west,occupied=true,part=head];3
Block{minecraft:red_bed}[facing=south,occupied=true,part=head];3
Block{minecraft:red_bed}[facing=south,occupied=false,part=head];3
Block{minecraft:red_bed}[facing=north,occupied=true,part=head];3
Block{minecraft:red_bed}[facing=east,occupied=true,part=head];3
Block{minecraft:red_bed}[facing=east,occupied=false,part=head];3
Block{minecraft:black_bed}[facing=west,occupied=false,part=head];3
Block{minecraft:black_bed}[facing=south,occupied=true,part=head];3
Block{minecraft:black_bed}[facing=north,occupied=false,part=head];3
Block{minecraft:black_bed}[facing=east,occupied=false,part=head];3
Block{minecraft:black_bed}[facing=south,occupied=false,part=head];3
Block{minecraft:black_bed}[facing=north,occupied=true,part=head];3
Block{minecraft:black_bed}[facing=east,occupied=true,part=head];3
Block{minecraft:black_bed}[facing=west,occupied=true,part=head];3
minecraft:cobweb[*];3
minecraft:mushroom_stem[*];3
minecraft:white_candle[*];3
minecraft:lava[*];4
minecraft:tnt[*];4
minecraft:fire[*];4
minecraft:redstone_block[*];4
minecraft:ice[*];5
minecraft:packed_ice[*];5
minecraft:frosted_ice[*];5
minecraft:blue_ice[*];5
minecraft:iron_block[*];6
minecraft:iron_door[*];6
minecraft:brewing_stand[*];6
minecraft:anvil[*];6
minecraft:chipped_anvil[*];6
minecraft:damaged_anvil[*];6
minecraft:heavy_weighted_pressure_plate[*];6
minecraft:iron_trapdoor[*];6
minecraft:grindstone[*];6
minecraft:lantern[*];6
minecraft:soul_lantern[*];6
minecraft:lodestone[*];6
minecraft:oak_sapling[*];7
minecraft:spruce_sapling[*];7
minecraft:birch_sapling[*];7
minecraft:jungle_sapling[*];7
minecraft:acacia_sapling[*];7
minecraft:dark_oak_sapling[*];7
minecraft:mangrove_propagule[*];7
Block{minecraft:bamboo_block}[axis=x];7
Block{minecraft:bamboo_block}[axis=z];7
minecraft:oak_leaves[*];7
minecraft:spruce_leaves[*];7
minecraft:birch_leaves[*];7
minecraft:jungle_leaves[*];7
minecraft:acacia_leaves[*];7
minecraft:dark_oak_leaves[*];7
minecraft:mangrove_leaves[*];7
minecraft:azalea_leaves[*];7
minecraft:flowering_azalea_leaves[*];7
minecraft:short_grass[*];7
minecraft:fern[*];7
minecraft:dandelion[*];7
minecraft:torchflower[*];7
minecraft:poppy[*];7
minecraft:blue_orchid[*];7
minecraft:allium[*];7
minecraft:azure_bluet[*];7
minecraft:red_tulip[*];7
minecraft:orange_tulip[*];7
minecraft:white_tulip[*];7
minecraft:pink_tulip[*];7
minecraft:oxeye_daisy[*];7
minecraft:cornflower[*];7
minecraft:wither_rose[*];7
minecraft:lily_of_the_valley[*];7
minecraft:wheat[*];7
minecraft:cactus[*];7
minecraft:sugar_cane[*];7
minecraft:attached_pumpkin_stem[*];7
minecraft:attached_melon_stem[*];7
minecraft:pumpkin_stem[*];7
minecraft:melon_stem[*];7
minecraft:vine[*];7
minecraft:lily_pad[*];7
minecraft:cocoa[*];7
minecraft:carrots[*];7
minecraft:potatoes[*];7
minecraft:sunflower[*];7
minecraft:lilac[*];7
minecraft:rose_bush[*];7
minecraft:peony[*];7
minecraft:tall_grass[*];7
minecraft:large_fern[*];7
minecraft:torchflower_crop[*];7
minecraft:pitcher_crop[*];7
minecraft:pitcher_plant[*];7
minecraft:beetroots[*];7
minecraft:bamboo[*];7
minecraft:sweet_berry_bush[*];7
minecraft:cave_vines[*];7
minecraft:cave_vines_plant[*];7
minecraft:spore_blossom[*];7
minecraft:azalea[*];7
minecraft:flowering_azalea[*];7
minecraft:pink_petals[*];7
minecraft:big_dripleaf[*];7
minecraft:big_dripleaf_stem[*];7
minecraft:small_dripleaf[*];7
Block{minecraft:white_bed}[facing=south,occupied=true,part=foot];8
Block{minecraft:white_bed}[facing=west,occupied=false,part=foot];8
Block{minecraft:white_bed}[facing=north,occupied=false,part=foot];8
Block{minecraft:white_bed}[facing=east,occupied=false,part=foot];8
Block{minecraft:white_bed}[facing=south,occupied=false,part=foot];8
Block{minecraft:white_bed}[facing=north,occupied=true,part=foot];8
Block{minecraft:white_bed}[facing=west,occupied=true,part=foot];8
Block{minecraft:white_bed}[facing=east,occupied=true,part=foot];8
minecraft:white_wool[*];8
minecraft:snow[*];8
minecraft:snow_block[*];8
minecraft:white_stained_glass[*];8
minecraft:white_carpet[*];8
minecraft:white_shulker_box[*];8
minecraft:white_glazed_terracotta[*];8
minecraft:white_concrete[*];8
minecraft:white_concrete_powder[*];8
minecraft:powder_snow[*];8
minecraft:clay[*];9
minecraft:infested_stone[*];9
minecraft:infested_cobblestone[*];9
minecraft:infested_stone_bricks[*];9
minecraft:infested_mossy_stone_bricks[*];9
minecraft:infested_cracked_stone_bricks[*];9
minecraft:infested_chiseled_stone_bricks[*];9
minecraft:granite[*];10
minecraft:polished_granite[*];10
minecraft:dirt[*];10
minecraft:coarse_dirt[*];10
minecraft:jungle_planks[*];10
Block{minecraft:jungle_log}[axis=y];10
minecraft:stripped_jungle_log[*];10
minecraft:jungle_wood[*];10
minecraft:stripped_jungle_wood[*];10
minecraft:farmland[*];10
minecraft:jungle_sign[*];10
minecraft:jungle_wall_sign[*];10
minecraft:jungle_hanging_sign[*];10
minecraft:jungle_wall_hanging_sign[*];10
minecraft:jungle_pressure_plate[*];10
minecraft:jukebox[*];10
minecraft:jungle_trapdoor[*];10
minecraft:packed_mud[*];10
minecraft:brown_mushroom_block[*];10
minecraft:jungle_stairs[*];10
minecraft:jungle_slab[*];10
minecraft:jungle_fence_gate[*];10
minecraft:jungle_fence[*];10
minecraft:jungle_door[*];10
minecraft:dirt_path[*];10
minecraft:polished_granite_stairs[*];10
minecraft:granite_stairs[*];10
minecraft:polished_granite_slab[*];10
minecraft:granite_slab[*];10
minecraft:granite_wall[*];10
minecraft:hanging_roots[*];10
minecraft:rooted_dirt[*];10
minecraft:stone[*];11
minecraft:andesite[*];11
minecraft:polished_andesite[*];11
minecraft:cobblestone[*];11
minecraft:bedrock[*];11
minecraft:gravel[*];11
minecraft:suspicious_gravel[*];11
minecraft:gold_ore[*];11
minecraft:iron_ore[*];11
minecraft:coal_ore[*];11
Block{minecraft:acacia_log}[axis=z];11
Block{minecraft:acacia_log}[axis=x];11
minecraft:lapis_ore[*];11
minecraft:dispenser[*];11
minecraft:sticky_piston[*];11
minecraft:piston[*];11
minecraft:piston_head[*];11
minecraft:moving_piston[*];11
minecraft:mossy_cobblestone[*];11
minecraft:spawner[*];11
minecraft:diamond_ore[*];11
minecraft:furnace[*];11
minecraft:cobblestone_stairs[*];11
minecraft:stone_pressure_plate[*];11
minecraft:redstone_ore[*];11
minecraft:stone_bricks[*];11
minecraft:mossy_stone_bricks[*];11
minecraft:cracked_stone_bricks[*];11
minecraft:chiseled_stone_bricks[*];11
minecraft:stone_brick_stairs[*];11
minecraft:cauldron[*];11
minecraft:water_cauldron[*];11
minecraft:lava_cauldron[*];11
minecraft:powder_snow_cauldron[*];11
minecraft:emerald_ore[*];11
minecraft:ender_chest[*];11
minecraft:cobblestone_wall[*];11
minecraft:mossy_cobblestone_wall[*];11
minecraft:hopper[*];11
minecraft:dropper[*];11
minecraft:stone_slab[*];11
minecraft:smooth_stone_slab[*];11
minecraft:cobblestone_slab[*];11
minecraft:stone_brick_slab[*];11
minecraft:smooth_stone[*];11
minecraft:observer[*];11
minecraft:mossy_stone_brick_stairs[*];11
minecraft:mossy_cobblestone_stairs[*];11
minecraft:stone_stairs[*];11
minecraft:andesite_stairs[*];11
minecraft:polished_andesite_stairs[*];11
minecraft:mossy_stone_brick_slab[*];11
minecraft:mossy_cobblestone_slab[*];11
minecraft:andesite_slab[*];11
minecraft:polished_andesite_slab[*];11
minecraft:mossy_stone_brick_wall[*];11
minecraft:stone_brick_wall[*];11
minecraft:andesite_wall[*];11
minecraft:smoker[*];11
minecraft:blast_furnace[*];11
minecraft:stonecutter[*];11
minecraft:copper_ore[*];11
minecraft:crafter[*];11
minecraft:trial_spawner[*];11
minecraft:water[*];12
minecraft:seagrass[*];12
minecraft:tall_seagrass[*];12
minecraft:kelp[*];12
minecraft:kelp_plant[*];12
minecraft:bubble_column[*];12
minecraft:frogspawn[*];12
minecraft:oak_planks[*];13
Block{minecraft:oak_log}[axis=y];13
minecraft:stripped_oak_log[*];13
minecraft:oak_wood[*];13
minecraft:stripped_oak_wood[*];13
minecraft:note_block[*];13
minecraft:dead_bush[*];13
minecraft:bookshelf[*];13
minecraft:chiseled_bookshelf[*];13
minecraft:oak_stairs[*];13
minecraft:chest[*];13
minecraft:crafting_table[*];13
minecraft:oak_sign[*];13
minecraft:oak_door[*];13
minecraft:oak_wall_sign[*];13
minecraft:oak_hanging_sign[*];13
minecraft:oak_wall_hanging_sign[*];13
minecraft:spruce_wall_hanging_sign[*];13
minecraft:oak_pressure_plate[*];13
minecraft:oak_fence[*];13
minecraft:oak_trapdoor[*];13
minecraft:oak_fence_gate[*];13
minecraft:trapped_chest[*];13
minecraft:daylight_detector[*];13
minecraft:white_banner[*];13
minecraft:orange_banner[*];13
minecraft:magenta_banner[*];13
minecraft:light_blue_banner[*];13
minecraft:yellow_banner[*];13
minecraft:lime_banner[*];13
minecraft:pink_banner[*];13
minecraft:gray_banner[*];13
minecraft:light_gray_banner[*];13
minecraft:cyan_banner[*];13
minecraft:purple_banner[*];13
minecraft:blue_banner[*];13
minecraft:brown_banner[*];13
minecraft:green_banner[*];13
minecraft:red_banner[*];13
minecraft:black_banner[*];13
minecraft:white_wall_banner[*];13
minecraft:orange_wall_banner[*];13
minecraft:magenta_wall_banner[*];13
minecraft:light_blue_wall_banner[*];13
minecraft:yellow_wall_banner[*];13
minecraft:lime_wall_banner[*];13
minecraft:pink_wall_banner[*];13
minecraft:gray_wall_banner[*];13
minecraft:light_gray_wall_banner[*];13
minecraft:cyan_wall_banner[*];13
minecraft:purple_wall_banner[*];13
minecraft:blue_wall_banner[*];13
minecraft:brown_wall_banner[*];13
minecraft:green_wall_banner[*];13
minecraft:red_wall_banner[*];13
minecraft:black_wall_banner[*];13
minecraft:oak_slab[*];13
minecraft:petrified_oak_slab[*];13
minecraft:bamboo_sapling[*];13
minecraft:loom[*];13
minecraft:barrel[*];13
minecraft:cartography_table[*];13
minecraft:fletching_table[*];13
minecraft:lectern[*];13
minecraft:smithing_table[*];13
minecraft:composter[*];13
minecraft:beehive[*];13
minecraft:diorite[*];14
minecraft:polished_diorite[*];14
Block{minecraft:birch_log}[axis=x];14
Block{minecraft:birch_log}[axis=z];14
minecraft:quartz_block[*];14
minecraft:chiseled_quartz_block[*];14
minecraft:quartz_pillar[*];14
minecraft:quartz_stairs[*];14
minecraft:sea_lantern[*];14
minecraft:quartz_slab[*];14
minecraft:smooth_quartz[*];14
minecraft:polished_diorite_stairs[*];14
minecraft:smooth_quartz_stairs[*];14
minecraft:diorite_stairs[*];14
minecraft:polished_diorite_slab[*];14
minecraft:smooth_quartz_slab[*];14
minecraft:diorite_slab[*];14
minecraft:diorite_wall[*];14
minecraft:target[*];14
minecraft:quartz_bricks[*];14
minecraft:acacia_planks[*];15
minecraft:red_sand[*];15
Block{minecraft:acacia_log}[axis=y];15
minecraft:stripped_acacia_log[*];15
minecraft:stripped_acacia_wood[*];15
Block{minecraft:orange_bed}[facing=east,occupied=true,part=foot];15
Block{minecraft:orange_bed}[facing=south,occupied=false,part=foot];15
Block{minecraft:orange_bed}[facing=south,occupied=true,part=foot];15
Block{minecraft:orange_bed}[facing=west,occupied=false,part=foot];15
Block{minecraft:orange_bed}[facing=east,occupied=false,part=foot];15
Block{minecraft:orange_bed}[facing=north,occupied=false,part=foot];15
Block{minecraft:orange_bed}[facing=west,occupied=true,part=foot];15
Block{minecraft:orange_bed}[facing=north,occupied=true,part=foot];15
minecraft:orange_wool[*];15
minecraft:acacia_sign[*];15
minecraft:acacia_wall_sign[*];15
minecraft:acacia_hanging_sign[*];15
minecraft:acacia_wall_hanging_sign[*];15
minecraft:acacia_pressure_plate[*];15
minecraft:carved_pumpkin[*];15
minecraft:jack_o_lantern[*];15
minecraft:orange_stained_glass[*];15
minecraft:acacia_trapdoor[*];15
minecraft:pumpkin[*];15
minecraft:acacia_stairs[*];15
minecraft:orange_carpet[*];15
minecraft:terracotta[*];15
minecraft:red_sandstone[*];15
minecraft:chiseled_red_sandstone[*];15
minecraft:cut_red_sandstone[*];15
minecraft:red_sandstone_stairs[*];15
minecraft:acacia_slab[*];15
minecraft:red_sandstone_slab[*];15
minecraft:cut_red_sandstone_slab[*];15
minecraft:smooth_red_sandstone[*];15
minecraft:acacia_fence_gate[*];15
minecraft:acacia_fence[*];15
minecraft:acacia_door[*];15
minecraft:orange_shulker_box[*];15
minecraft:orange_glazed_terracotta[*];15
minecraft:orange_concrete[*];15
minecraft:orange_concrete_powder[*];15
minecraft:smooth_red_sandstone_stairs[*];15
minecraft:smooth_red_sandstone_slab[*];15
minecraft:red_sandstone_wall[*];15
minecraft:honey_block[*];15
minecraft:honeycomb_block[*];15
minecraft:orange_candle[*];15
minecraft:copper_block[*];15
minecraft:cut_copper[*];15
minecraft:chiseled_copper[*];15
minecraft:waxed_chiseled_copper[*];15
minecraft:cut_copper_stairs[*];15
minecraft:cut_copper_slab[*];15
minecraft:waxed_copper_block[*];15
minecraft:waxed_cut_copper[*];15
minecraft:waxed_cut_copper_stairs[*];15
minecraft:waxed_cut_copper_slab[*];15
minecraft:copper_door[*];15
minecraft:waxed_copper_door[*];15
minecraft:copper_trapdoor[*];15
minecraft:waxed_copper_trapdoor[*];15
minecraft:copper_grate[*];15
minecraft:waxed_copper_grate[*];15
minecraft:copper_bulb[*];15
minecraft:waxed_copper_bulb[*];15
minecraft:lightning_rod[*];15
minecraft:raw_copper_block[*];15
Block{minecraft:magenta_bed}[facing=west,occupied=true,part=foot];16
Block{minecraft:magenta_bed}[facing=west,occupied=false,part=foot];16
Block{minecraft:magenta_bed}[facing=east,occupied=false,part=foot];16
Block{minecraft:magenta_bed}[facing=north,occupied=true,part=foot];16
Block{minecraft:magenta_bed}[facing=east,occupied=true,part=foot];16
Block{minecraft:magenta_bed}[facing=south,occupied=true,part=foot];16
Block{minecraft:magenta_bed}[facing=north,occupied=false,part=foot];16
Block{minecraft:magenta_bed}[facing=south,occupied=false,part=foot];16
minecraft:magenta_wool[*];16
minecraft:magenta_stained_glass[*];16
minecraft:magenta_carpet[*];16
minecraft:purpur_slab[*];16
minecraft:purpur_block[*];16
minecraft:purpur_pillar[*];16
minecraft:purpur_stairs[*];16
minecraft:magenta_shulker_box[*];16
minecraft:magenta_glazed_terracotta[*];16
minecraft:magenta_concrete[*];16
minecraft:magenta_concrete_powder[*];16
minecraft:magenta_candle[*];16
Block{minecraft:light_blue_bed}[facing=south,occupied=true,part=foot];17
